User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /checkout
Disallow: /cart
Disallow: /profile
Disallow: /orders
Disallow: /order-confirmation
Disallow: /login
Disallow: /signup
Disallow: /onboarding

Sitemap: https://www.deliverr.ca/sitemap.xml

# Note: per-domain indexing control is handled at runtime by
# src/components/seo/DomainCanonical.tsx. Only www.deliverr.ca is indexable;
# all other hosts (deliverr.store, *.lovable.app, previews) are served with
# <meta name="robots" content="noindex, nofollow"> so Google ignores them.
